"no","fileName","filePath","institution","institutionKind","type","reason","lastWriteTime","fileSize"
"1","[공개본]+학교법인+서강학원+및+서영대학교+종합감사+결과+보고서.최종본.pdf","C:\antigravity\audit_files\[공개본]+학교법인+서강학원+및+서영대학교+종합감사+결과+보고서.최종본.pdf","서영대학교","학교법인","종합감사","OCR 실패: Upstage 오류(413): {""error"":{""code"":""invalid_document"",""message"":""The uploaded document exceeds the page limit. The maximum allowed is 100, but the current document has 183 pages."",""param"":""document"",""type"":""invalid_request_error""}}","2026-04-10T06:34:12.529Z","1861592"
"2","[붙임1]+학교법인+김포대학+및+김포대학교+종합감사+결과+공개(홈페이지).pdf","C:\antigravity\audit_files\[붙임1]+학교법인+김포대학+및+김포대학교+종합감사+결과+공개(홈페이지).pdf","김포대학교","학교법인","종합감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:36:31.115Z","1207365"
"3","[붙임1]+학교법인+아신학원+및+고구려대학교+특정감사+처분서_홈페이지+공개★★.pdf","C:\antigravity\audit_files\[붙임1]+학교법인+아신학원+및+고구려대학교+특정감사+처분서_홈페이지+공개★★.pdf","고구려대학교","학교법인","특정감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:40:33.847Z","1264319"
"4","[홈페이지+탑재]+청강문화산업대학교+종합감사+결과.pdf","C:\antigravity\audit_files\[홈페이지+탑재]+청강문화산업대학교+종합감사+결과.pdf","청강문화산업대학교","사립대학","종합감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-23T04:47:18.815Z","396857"
"5","180528+대구가톨릭대+종합감사+결과+및+처분내용.pdf","C:\antigravity\audit_files\180528+대구가톨릭대+종합감사+결과+및+처분내용.pdf","대구가톨릭대","사립대학","종합감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:47:56.867Z","341083"
"6","붙임]학교법인+경복대학교+및+경복대학교+회계부분감사+결과.pdf","C:\antigravity\audit_files\붙임]학교법인+경복대학교+및+경복대학교+회계부분감사+결과.pdf","경복대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:47:15.761Z","173281"
"7","붙임]학교법인+경영교육재단+및+경북전문대학교+회계부분감사+결과.pdf","C:\antigravity\audit_files\붙임]학교법인+경영교육재단+및+경북전문대학교+회계부분감사+결과.pdf","경북전문대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-23T04:46:50.517Z","139830"
"8","붙임]학교법인+계명대학교+및+계명대학교+회계부분감사+결과.pdf","C:\antigravity\audit_files\붙임]학교법인+계명대학교+및+계명대학교+회계부분감사+결과.pdf","계명대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-23T04:46:41.748Z","171690"
"9","붙임]학교법인+광암학원+및+수원가톨릭대학교+회계부분감사+결과.pdf","C:\antigravity\audit_files\붙임]학교법인+광암학원+및+수원가톨릭대학교+회계부분감사+결과.pdf","수원가톨릭대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:47:25.598Z","208881"
"10","붙임]학교법인+상명학원+및+상명대학교+회계부분감사+결과.pdf","C:\antigravity\audit_files\붙임]학교법인+상명학원+및+상명대학교+회계부분감사+결과.pdf","상명대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:47:20.115Z","197088"
"11","붙임]학교법인+세기학원+및+대구예술대학교+회계부분감사+결과.pdf","C:\antigravity\audit_files\붙임]학교법인+세기학원+및+대구예술대학교+회계부분감사+결과.pdf","대구예술대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:47:30.086Z","207945"
"12","붙임]학교법인+영신학원+및+목포과학대학교+회계부분감사+결과.pdf","C:\antigravity\audit_files\붙임]학교법인+영신학원+및+목포과학대학교+회계부분감사+결과.pdf","목포과학대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:47:11.662Z","169518"
"13","붙임]학교법인+한별학숙+및+대구과학대학교+회계부분감사+결과.pdf","C:\antigravity\audit_files\붙임]학교법인+한별학숙+및+대구과학대학교+회계부분감사+결과.pdf","대구과학대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:47:06.728Z","136193"
"14","첨부]학교법인+청심학원+및+선학유피대학원대학교+회계부분감사+결과.pdf","C:\antigravity\audit_files\첨부]학교법인+청심학원+및+선학유피대학원대학교+회계부분감사+결과.pdf","선학유피대학원대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:46:45.365Z","162649"
"15","학교법인+감리교신학원+및+감리교신학대학교+회계부분감사+결과.pdf","C:\antigravity\audit_files\학교법인+감리교신학원+및+감리교신학대학교+회계부분감사+결과.pdf","감리교신학대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:52:27.512Z","148423"
"16","학교법인+거영학원+및+한국관광대학교+회계부분감사+결과.pdf","C:\antigravity\audit_files\학교법인+거영학원+및+한국관광대학교+회계부분감사+결과.pdf","한국관광대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-23T04:46:31.947Z","159349"
"17","학교법인+건양교육재단+및+건양대학교+종합감사+결과+전문(공개본).pdf","C:\antigravity\audit_files\학교법인+건양교육재단+및+건양대학교+종합감사+결과+전문(공개본).pdf","건양대학교","학교법인","종합감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:41:39.199Z","16838198"
"18","학교법인+건양학원+및+건양사이버대학교+회계부분감사+결과.pdf","C:\antigravity\audit_files\학교법인+건양학원+및+건양사이버대학교+회계부분감사+결과.pdf","건양사이버대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-23T04:46:22.144Z","154616"
"19","학교법인+경동대학교+및+경동대학교+종합감사+결과+처분서+전문+공개.pdf","C:\antigravity\audit_files\학교법인+경동대학교+및+경동대학교+종합감사+결과+처분서+전문+공개.pdf","경동대학교","학교법인","종합감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:40:44.625Z","1406979"
"20","학교법인+경북학원+및+영남외국어대학+회계부분감사+결과.pdf","C:\antigravity\audit_files\학교법인+경북학원+및+영남외국어대학+회계부분감사+결과.pdf","영남외국어대학","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:49:31.823Z","154287"
"21","학교법인+경희학원+및+경희대학교+종합감사+결과+전문(공개본).pdf","C:\antigravity\audit_files\학교법인+경희학원+및+경희대학교+종합감사+결과+전문(공개본).pdf","경희대학교","학교법인","종합감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:41:28.958Z","1664852"
"22","학교법인+고려중앙학원+및+고려대학교+종합감사+결과+공개(홈페이지).pdf","C:\antigravity\audit_files\학교법인+고려중앙학원+및+고려대학교+종합감사+결과+공개(홈페이지).pdf","고려대학교","학교법인","종합감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:42:28.036Z","1448985"
"23","학교법인+고운학원+및+수원과학대학교+회계부분감사+결과.pdf","C:\antigravity\audit_files\학교법인+고운학원+및+수원과학대학교+회계부분감사+결과.pdf","수원과학대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-23T04:46:09.811Z","260818"
"24","학교법인+골롬반학원+및+목포가톨릭대학교+회계부분감사+결과.pdf","C:\antigravity\audit_files\학교법인+골롬반학원+및+목포가톨릭대학교+회계부분감사+결과.pdf","목포가톨릭대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-23T04:45:58.139Z","140614"
"25","학교법인+광명학원+및+서울장신대학교+회계부분+감사+결과.pdf","C:\antigravity\audit_files\학교법인+광명학원+및+서울장신대학교+회계부분+감사+결과.pdf","서울장신대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-23T04:45:49.124Z","180978"
"26","학교법인+광운학원+및+광운대학교+종합감사+결과.pdf","C:\antigravity\audit_files\학교법인+광운학원+및+광운대학교+종합감사+결과.pdf","광운대학교","학교법인","종합감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:38:00.854Z","931524"
"27","학교법인+구미교육재단+및+구미대학교+종합감사+결과+처분서.pdf","C:\antigravity\audit_files\학교법인+구미교육재단+및+구미대학교+종합감사+결과+처분서.pdf","구미대학교","학교법인","종합감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:34:04.038Z","803196"
"28","학교법인+김포대학+및+김포대학교+회계부분감사+결과.pdf","C:\antigravity\audit_files\학교법인+김포대학+및+김포대학교+회계부분감사+결과.pdf","김포대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:49:54.565Z","162749"
"29","학교법인+단국대학+및+단국대학교+종합감사+결과.pdf","C:\antigravity\audit_files\학교법인+단국대학+및+단국대학교+종합감사+결과.pdf","단국대학교","학교법인","종합감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:38:37.164Z","1868164"
"30","학교법인+단호학원+및+용인대학교+회계부분감사+결과.pdf","C:\antigravity\audit_files\학교법인+단호학원+및+용인대학교+회계부분감사+결과.pdf","용인대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-23T04:45:39.287Z","176711"
"31","학교법인+대구학원+및+가야대학교+회계부분감사+결과.pdf","C:\antigravity\audit_files\학교법인+대구학원+및+가야대학교+회계부분감사+결과.pdf","가야대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:43:42.798Z","213045"
"32","학교법인+대양학원+및+세종대학교+종합감사+결과+공개(홈페이지).pdf","C:\antigravity\audit_files\학교법인+대양학원+및+세종대학교+종합감사+결과+공개(홈페이지).pdf","세종대학교","학교법인","종합감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:40:17.686Z","1362044"
"33","학교법인+대원교육재단+및+세명대학교+종합감사+결과+처분서+전문+공개.pdf","C:\antigravity\audit_files\학교법인+대원교육재단+및+세명대학교+종합감사+결과+처분서+전문+공개.pdf","세명대학교","학교법인","종합감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:37:42.453Z","1196523"
"34","학교법인+대원교육재단+및+세명대학교+회계부분감사+결과.pdf","C:\antigravity\audit_files\학교법인+대원교육재단+및+세명대학교+회계부분감사+결과.pdf","세명대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:49:45.028Z","168841"
"35","학교법인+대진대학교+및+대진대학교+종합감사+결과.pdf","C:\antigravity\audit_files\학교법인+대진대학교+및+대진대학교+종합감사+결과.pdf","대진대학교","학교법인","종합감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:37:24.957Z","1136574"
"36","학교법인+대한예수교장로회+총신대학교+및+총신대학교+회계부분감사+결과.pdf","C:\antigravity\audit_files\학교법인+대한예수교장로회+총신대학교+및+총신대학교+회계부분감사+결과.pdf","총신대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-23T04:45:20.937Z","174627"
"37","학교법인+덕성학원+및+덕성여자대학교+회계부분+감사+결과.pdf","C:\antigravity\audit_files\학교법인+덕성학원+및+덕성여자대학교+회계부분+감사+결과.pdf","덕성여자대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:43:25.346Z","289768"
"38","학교법인+동국대학교+및+동국대학교+회계부분감사+결과.pdf","C:\antigravity\audit_files\학교법인+동국대학교+및+동국대학교+회계부분감사+결과.pdf","동국대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-23T04:45:11.418Z","248514"
"39","학교법인+동서학원+및+동서대학교+종합감사+결과+공개(홈페이지).pdf","C:\antigravity\audit_files\학교법인+동서학원+및+동서대학교+종합감사+결과+공개(홈페이지).pdf","동서대학교","학교법인","종합감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:42:22.608Z","1818480"
"40","학교법인+동신교육재단+및+여주대학교+회계부분감사+결과.pdf","C:\antigravity\audit_files\학교법인+동신교육재단+및+여주대학교+회계부분감사+결과.pdf","여주대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-23T04:45:00.795Z","229099"
"41","학교법인+동원육영회+및+한국외국어대학교+회계부분감사+결과.pdf","C:\antigravity\audit_files\학교법인+동원육영회+및+한국외국어대학교+회계부분감사+결과.pdf","한국외국어대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:44:01.616Z","346853"
"42","학교법인+동의학원+및+동의과학대학교+회계부분감사+결과.pdf","C:\antigravity\audit_files\학교법인+동의학원+및+동의과학대학교+회계부분감사+결과.pdf","동의과학대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-23T04:44:49.192Z","175654"
"43","학교법인+루터교학원+및+루터대학교+회계부분감사+결과.pdf","C:\antigravity\audit_files\학교법인+루터교학원+및+루터대학교+회계부분감사+결과.pdf","루터대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:49:40.025Z","162806"
"44","학교법인+민송학원+및+대원대학교+회계부분감사+결과(홈페이지).pdf","C:\antigravity\audit_files\학교법인+민송학원+및+대원대학교+회계부분감사+결과(홈페이지).pdf","대원대학교","학교법인","회계부분감사","OCR 실패: Upstage 오류(401): {""error"":{""message"":""API key suspended due to insufficient credit. Register your payment method at https://console.upstage.ai/billing to continue."",""type"":""invalid_request_error"",""param"":"""",""code"":""api_key_is_not_allowed""}}","2026-04-10T06:38:11.205Z","390268"
