지적건명,지적내용
"이사회 운영 부당","로 이사회 회의록 등 관련 서류 일체를 허위로 작성한 사실이 있다. 개 안건 을 심의･ 의결한 것으로 이사회 회의록을 작성한 사실이 있다."
"법인 감사 대상 이사회 소집(출석) 미통지 부당","하지 않아 감사의 직무를 정상적으로 수행할 수 없게 한 사실이 있다."
"C 권한 위임 및 대학 보직 부여 부당","나. 검토결과 지정한 사례로 확인된다. 또한, 2023. 10. 위임장 작성 전에도 C의 사전결재가 이뤄지지 못해 왔고 서울에 기 때문인 점으로 미루어 일시적인 상황으로 보기 어렵다."
"법인 임원의 친족관계에 있는 교직원 홈페이지 미공개",""
"정관 개정 및 명예퇴직수당 지급 부당",""
"사무직원 신규채용 및 전보 부적정","그 결과 ◇◇ 분사무소 업무 (서영대 ◇◇) 추진의 중요성이 더 크다고 판단하여 관 아울러, 2019. 9. 25.에 개최된 직원인사위원회 회의록에 W의 채용 건 없이 전 전보 발령 안건에서 채용 건을 함께 논의하였다는 의견만을 제출하였다. 관할 법인과 학교에 지도·감독을 철저히 하겠다는 의견을 제출하였다. 아울러, ｢ 지침(2019.3.)｣ 에는 “대학 법인 소속 사무직원과의 교류발령 또는 전입 위반사항으로 보이지 않는다는 참고의견을 제출하였다. 또는 “국가 재정 손실” 등을 의도한 것으로 단정하기 힘들어 보인다. 다만, 서영대학교 ◇◇에 신규임용된 것에 대해 직원인사위원회 심의가 있었 또한, 이와 같은 인사 사례가 공개채용을 회피할 목적으로 악용될 수 있고, 이후 있도록 관할청인 광주광역시교육감에 통보함이 적정한 것으로 보인다."
"범죄사실 통보 교원에 대한 징계의결 미요구",""
"감사자료 제출 누락",""
"교원 의원면직 제한사유 미조회",""
"신규 일반직원(특수관계인) 부당 채용","또한, 인사 발령과 관련하여 직급을 심의 및 결정한 직원인사위원회 위원장 및 또한, 당시 신규 임용된 3명에 대하여 신원조회 및 성범죄전력조회를 임용일인 2020. 8. 1.로부터 6일이 경과한 2020. 8. 7.에 실시하였다."
"파주 문화예술관 운영 부적정","의 수당으로 매월 ◤ ◤ 천원이 와 같이 지급되어온 사실이 있다."
"신규교원 연봉 책정 부적정",""
"계약직(임시직) 보직 부여 등 부적정","대상에서 제외했다고 답했다. 학교법인의 자유의사는 관계법령을 준수하는 범위 내에서 이루어져야 한다. 같은 주장은 인정하기 어렵다."
"보직 및 직책수당 중복 지급 부적정","그 결과, ”보직 및 직책수당 임의지급 직책 현황“과 같이 □□캠퍼스 및 직책수당을 임의로 지급하였다."
"일반직원 정원 초과 임용(채용·승진) 부당","위 의견은 인정하기 어렵다. 5. 징계요구 양정 위반) 에 따른 징계처분의 대상이 된다. 요구하는 것이 적정할 것으로 판단된다."
"전임교원 공개채용 지원자격 심사위원 구성 부적정",""
"강사 임용 전 성범죄 경력 미조회",""
"I 자녀 교원 신규채용 부당","그러나, 서영대학교는 지원자격심사에서 AF의 서영대학교 ◁◁ 행정직원 경력(3"
"명예퇴직 대상자 선정 부적정","규정 숙지 및 업무수행에 각별히 유념하도록 하겠다는 의견을 제시하였다."
"대학 재정 운영 부당","그 결과, 서영대학교는 ｢ 사학기관 재무·회계 규칙｣ 제10조를 위반하여 당해회계 건전성을 저해하는 결과를 초래하였다. 나. 특별상여금 부당 지급 또한, 서영대학교는 위와 같이 적자운영으로, 매년 운영예산이 부족한 상황임에도 그 중 I에게는 특별상여금 총 지급액의 55.7%~59.1%까지 지급하였다. 특히, 2021.부터 2023.까지는 I 등 15명에게 이사회에서 결정한 금액보다 합계 22,000,000원을 초과하여 특별상여금을 지급 하였다. 0000.00.00.) 내부기안 공문에는 결재권자인 C의 도장이 아닌 I의 도장을 날인한 채 그 결과, 서영대학교는 특별상여금 지급에 대한 교비회계 처리의 공정성·형평성을 각하게 훼손하는 결과를 초래하였다. 유흥주점에서 회의비 등 집행 부적정 에서 교직원 개인카드로 결제한 합계 4,152,000원을 그대로 인정하여 집행하였다. 그 결과, 서영대학교는 위 정산내역들이 업무와 관련하여 사용한 내역인지, 개인적 으로 사용한 내역인지 여부를 확인하지 못하는 결과를 초래하였다. 또한, 서영대학교는 2022. 12. 1. ｢ 서영대학교 업무처리비용 집행 규정｣ 으로 업무 제출하였음에도 지급 제한 등 조치 없이 그대로 집행하였다."
"사적 비용 교비회계 청구 부적정","그 결과, 서영대학교는 개인적으로 사용한 금액을 교비회계로 집행하여 학교의 고유 업무가 아닌 목적 외로 집행하는 결과를 초래하였다."
"하이패스카드(업무용 차량) 사적 사용 부당 등","(차량 운전자 AX이 서명한 주유의뢰권 첨부) 유류비를 그대로 집행하였다. 그 결과, 서영대학교는 차량 유지비를 객관적 근거자료에 대한 확인 없이 집행 하여 회계의 건전성을 저해하는 결과를 초래하였다."
"계약제 교원 명절휴가비 지급 부적정",""
"회계연도 개시 전 기숙사 선수금 집행 부적정",""
"예산집행 계정과목 미준수",""
"추가경정예산 편성 전 예산집행 부적정","하도록 하겠다는 의견을 제시하였다."
"홍보비 집행 부적정","그 결과, 서영대학교는 ｢ 사학기관 재무·회계 규칙에 대한 특례규칙｣ 제17조 관련 오지급 하는 등 회계처리의 신뢰성을 저해하는 결과를 초래하였다."
"산학협력단 소관 경비 교비회계 집행 부적정",""
"전 이사장 추도식 경비 교비회계 집행 부적정","그런데, 서영대학교는 2023. 1.부터 2023. 3.까지 “전 이사장 추도식 관련 다. 그 결과, 서영대학교는 해당 금액만큼을 학교교육에 직접 필요한 경비 등으로 사용하지 못하게 되는 결과를 초래하였다."
"육아휴직수당 지급 부적정","그 결과, 서영대학교는 ｢ 사립학교법｣ 및 ｢ 사학기관 재무·회계 규칙｣ 을 위반하여 재정 운영의 건전성을 저해하는 결과를 초래하였다."
"시설공사 법정경비 미정산","회수 조치하겠다는 의견을 제시하였다."
"시설사업 전자조달시스템(G2B) 미활용","그 결과, 서영대학교는 ｢ 국가를 당사자로 하는 계약에 관한 법률 시행령｣ 제30조 (견적에 의한 가격결정 등) 제2항을 위반하는 결과를 초래하였다."
"시설공사 분할계약 부적정",""
"시설공사 감독 및 검사 업무 부적정","정산 (총 5건, 18,879천원) 또는 시정조치를 요구하지 않고 준공 처리하였다. 여 준공검사 처리하였다. 공사 금액을 그대로 인정하여 검사처리하고 공사비를 과다 지급하였다."
